train_id,stop_order,station_id,arrival,departure
NEX_1,1,OFUNA,,07:00
NEX_1,2,YOKOHAMA,07:12,07:13
NEX_1,3,SHINAGAWA,07:33,07:35
NEX_1,4,TOKYO,07:41,07:45
NEX_1,5,NARITA,08:35,08:36
NEX_1,6,AIRPORT_TERMINAL_2,08:41,08:42
NEX_1,7,NARITA_AIRPORT,08:45,
NEX_3,1,OFUNA,,08:00
NEX_3,2,YOKOHAMA,08:12,08:13
NEX_3,3,SHINAGAWA,08:33,08:35
NEX_3,4,TOKYO,08:41,08:45
NEX_3,5,NARITA,09:35,09:36
NEX_3,6,AIRPORT_TERMINAL_2,09:41,09:42
NEX_3,7,NARITA_AIRPORT,09:45,
NEX_5,1,OFUNA,,09:00
NEX_5,2,YOKOHAMA,09:12,09:13
NEX_5,3,SHINAGAWA,09:33,09:35
NEX_5,4,TOKYO,09:41,09:45
NEX_5,5,NARITA,10:35,10:36
NEX_5,6,AIRPORT_TERMINAL_2,10:41,10:42
NEX_5,7,NARITA_AIRPORT,10:45,
NEX_7,1,OFUNA,,10:00
NEX_7,2,YOKOHAMA,10:12,10:13
NEX_7,3,SHINAGAWA,10:33,10:35
NEX_7,4,TOKYO,10:41,10:45
NEX_7,5,NARITA,11:35,11:36
NEX_7,6,AIRPORT_TERMINAL_2,11:41,11:42
NEX_7,7,NARITA_AIRPORT,11:45,
NEX_9,1,OFUNA,,11:00
NEX_9,2,YOKOHAMA,11:12,11:13
NEX_9,3,SHINAGAWA,11:33,11:35
NEX_9,4,TOKYO,11:41,11:45
NEX_9,5,NARITA,12:35,12:36
NEX_9,6,AIRPORT_TERMINAL_2,12:41,12:42
NEX_9,7,NARITA_AIRPORT,12:45,
NEX_11,1,OFUNA,,12:00
NEX_11,2,YOKOHAMA,12:12,12:13
NEX_11,3,SHINAGAWA,12:33,12:35
NEX_11,4,TOKYO,12:41,12:45
NEX_11,5,NARITA,13:35,13:36
NEX_11,6,AIRPORT_TERMINAL_2,13:41,13:42
NEX_11,7,NARITA_AIRPORT,13:45,
NEX_13,1,OFUNA,,13:00
NEX_13,2,YOKOHAMA,13:12,13:13
NEX_13,3,SHINAGAWA,13:33,13:35
NEX_13,4,TOKYO,13:41,13:45
NEX_13,5,NARITA,14:35,14:36
NEX_13,6,AIRPORT_TERMINAL_2,14:41,14:42
NEX_13,7,NARITA_AIRPORT,14:45,
NEX_15,1,OFUNA,,14:00
NEX_15,2,YOKOHAMA,14:12,14:13
NEX_15,3,SHINAGAWA,14:33,14:35
NEX_15,4,TOKYO,14:41,14:45
NEX_15,5,NARITA,15:35,15:36
NEX_15,6,AIRPORT_TERMINAL_2,15:41,15:42
NEX_15,7,NARITA_AIRPORT,15:45,
NEX_17,1,OFUNA,,15:00
NEX_17,2,YOKOHAMA,15:12,15:13
NEX_17,3,SHINAGAWA,15:33,15:35
NEX_17,4,TOKYO,15:41,15:45
NEX_17,5,NARITA,16:35,16:36
NEX_17,6,AIRPORT_TERMINAL_2,16:41,16:42
NEX_17,7,NARITA_AIRPORT,16:45,
NEX_19,1,OFUNA,,16:00
NEX_19,2,YOKOHAMA,16:12,16:13
NEX_19,3,SHINAGAWA,16:33,16:35
NEX_19,4,TOKYO,16:41,16:45
NEX_19,5,NARITA,17:35,17:36
NEX_19,6,AIRPORT_TERMINAL_2,17:41,17:42
NEX_19,7,NARITA_AIRPORT,17:45,
NEX_21,1,OFUNA,,17:00
NEX_21,2,YOKOHAMA,17:12,17:13
NEX_21,3,SHINAGAWA,17:33,17:35
NEX_21,4,TOKYO,17:41,17:45
NEX_21,5,NARITA,18:35,18:36
NEX_21,6,AIRPORT_TERMINAL_2,18:41,18:42
NEX_21,7,NARITA_AIRPORT,18:45,
NEX_23,1,OFUNA,,18:00
NEX_23,2,YOKOHAMA,18:12,18:13
NEX_23,3,SHINAGAWA,18:33,18:35
NEX_23,4,TOKYO,18:41,18:45
NEX_23,5,NARITA,19:35,19:36
NEX_23,6,AIRPORT_TERMINAL_2,19:41,19:42
NEX_23,7,NARITA_AIRPORT,19:45,
NEX_25,1,OFUNA,,19:00
NEX_25,2,YOKOHAMA,19:12,19:13
NEX_25,3,SHINAGAWA,19:33,19:35
NEX_25,4,TOKYO,19:41,19:45
NEX_25,5,NARITA,20:35,20:36
NEX_25,6,AIRPORT_TERMINAL_2,20:41,20:42
NEX_25,7,NARITA_AIRPORT,20:45,
NEX_2,1,NARITA_AIRPORT,,07:00
NEX_2,2,AIRPORT_TERMINAL_2,07:03,07:04
NEX_2,3,NARITA,07:09,07:10
NEX_2,4,TOKYO,08:00,08:04
